"
libName
","
bookName
","
author
","
publisher
","
publishedYear
","
dataBaseDate
"
�����������,Twenty-Four Robbers,"Wood, Audrey",Child��s play,2014,2022-03-31
�����������,"Merry Christmas, Big Hungry Bear!","Wood, Audrey",Childs Play,2002,2022-03-31
�����������,Magic Shoelaces,"Wood, Audrey",Child's Play,2005,2022-03-31
�����������,Presto Change-o,"Wood, Audrey",Child's Play,2018,2022-03-31
�����������,Scaredy Cats,"Wood, Audrey",Child's Play,2005,2022-03-31
�����������,Heckedy Peg,"Wood, Audrey",Voyager Books,1987,2022-03-31
�����������,Alphabet Rescue,"Wood, Audrey",Blue Sky Pr,2006,2022-03-31
�����������,"(The) Little Mouse, The Red Ripe Strawberry, and The Big Hungry Bear","Wood, Audrey",Child��s Play,2014,2022-03-31
�����������,Willy the Dreamer,"Brown, Anthony",Walker Books,2008,2022-03-31
�����������,Voices in the Park,"Browne, Antony",Picture Corgi book,1999,2022-03-31
�����������,Look What I've Got!,"Browne, Anthony",Walker Books,2010,2022-03-31
�����������,Willy and the Cloud,"Browne, Anthony",Candlewick Press,2017,2022-03-31
�����������,(The) Animal Fair,"Browne, Anthony",Walker Books Ltd,2020,2022-03-31
�����������,Willy and Harry,"Browne, Anthony",Penguin Random House Children��s UK,2021,2022-03-31
�����������,Our Girl,"Browne, Anthony",Penguin Random House UK,2020,2022-03-31
�����������,Ernest the Elephant,"Browne, Anthony",Walker Books,2020,2022-03-31
�����������,All Through the Year,"Walker, Anna",Penguin,2017,2022-03-31
�����������,Tales from Colorful Lives,"Walker, Anna",Createspace Independent Pub,2016,2022-03-31
�����������,Sadie and the Silver Shoes,"Walker, Anna",Candlewick Pr,2019,2022-03-31
�����������,"Hello, Jimmy!","Walker, Anna",Clarion Books,2021,2022-03-31
�����������,"Holy Cow, I Sure Do Love You! : A Little Book That's Oddly Moo-Ving","Rosenthal, Amy Krouse",Abrams Image,2016,2022-03-31
�����������,Uni the Unicorn Uni's First Sleepover,"Rosenthal, Amy Krouse",Random House Childrens Books,2019,2022-03-31
�����������,(A) Valentine for Uni the Unicorn,"Rosenthal, Amy Krouse",Random House Childrens Books,2019,2022-03-31
�����������,Uni the Unicorn in the Real World,"Rosenthal, Amy Krouse",Random House Studio,2021,2022-03-31
�����������,Uni and the Perfect Present,"Rosenthal, Amy Krouse",Random House,2021,2022-03-31
�����������,Awake Beautiful Child,"Rosenthal, Amy Krouse",McSweeneys Books,2015,2022-03-31
�����������,"Moo-Moo, I Love You!","Rosenthal, Amy Krouse",Abrams Books for Young Readers,2020,2022-03-31
�����������,Uni Brings Spring,"Rosenthal, Amy Krouse",Random House,2021,2022-03-31
�����������,Uni Paints a Rainbow,"Rosenthal, Amy Krouse",Random House Childrens Books,2021,2022-03-31
�����������,That's Me Loving You,"Rosenthal, Amy Krouse",Random House Childrens Books,2016,2022-03-31
�����������,Al Pha's Bet,"Rosenthal, Amy Krouse",Putnam Pub Group,2011,2022-03-31
�����������,Uni the Unicorn,"Rosenthal, Amy Krouse",Random House Childrens Books,2014,2022-03-31
�����������,Uni the Unicorn and the Dream Come True,"Rosenthal, Amy Krouse",Random House Childrens Books,2017,2022-03-31
�����������,"Modern Love : True Stories of Love, Loss, and Redemption","Jones, Daniel",Broadway Books,2019,2022-03-31
�����������,Uni Bakes a Cake,"Rosenthal, Amy Krouse",Random House,2020,2022-03-31
�����������,Friendshape,"Rosenthal, Amy Krouse",Scholastic Press,2015,2022-03-31
�����������,Uni Goes to School,"Rosenthal, Amy Krouse",Random House,2020,2022-03-31
�����������,Straw,"Rosenthal, Amy Krouse",Disney-Hyperion,2020,2022-03-31
�����������,(The) Ok Book,"Rosenthal, Amy Krouse",Harpercollins Childrens Books,2007,2022-03-31
�����������,Dear Girl,"Rosenthal, Amy Krouse",HarperCollins,2017,2022-03-31
�����������,My Favorite Color : I Can Only Pick One?,"Becker, Aaron",Candlewick Studio,2020,2022-03-31
�����������,Survivor Tree,"Colleen, Marcie","Little, Brown Books for Young Readers",2021,2022-03-31
�����������,Return,"Becker, Aaron",Candlewick Pr,2016,2022-03-31
�����������,(The) Cat Who Got Carried Away,"Ahlberg, Allan",Walker,2012,2022-03-31
�����������,(The) Bucket : Memories of an Inattentive Childhood,"Ahlberg, Allan",Penguin Books Ltd,2014,2022-03-31
�����������,Mornings,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Toys,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Baby,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Inside,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Pets,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Outside,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Games,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Family,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Night-times,"Ahlberg, Allan",Penguin Books Ltd,2015,2022-03-31
�����������,Baby an Bord,"Ahlberg, Allan",Moritz,2018,2022-03-31
�����������,(The) Runaway Dinner,"Ahlberg, Allan",Walker Childrens Paperback,2006,2022-03-31
�����������,"(The) Boy, the Wolf, the Sheep and the Lettuce","Ahlberg, Allan",Puffin,2005,2022-03-31
�����������,My Brother's Ghost,"Ahlberg, Allan",Puffin,2001,2022-03-31
�����������,Friendly Matches,"Ahlberg, Allan",Puffin,2002,2022-03-31
�����������,(The) Jolly Pocket Postman,"Ahlberg, Allan",Penguin UK,2019,2022-03-31
�����������,It Was a Dark and Stormy Night,"Ahlberg, Allan",Puffin,1998,2022-03-31
�����������,(The) Jolly Christmas Postman,"Ahlberg, Allan",Puffin,2014,2022-03-31
�����������,(The) Mighty Slide,"Ahlberg, Allan",Puffin,1989,2022-03-31
�����������,(The) Baby��s Catalogue,"Ahlberg, Allan",Puffin,2012,2022-03-31
�����������,(The) Ha Ha Bonk Book,"Ahlberg, Allan",Puffin,1982,2022-03-31
�����������,Mrs Wobble the Waitress,"Ahlberg, Allan",Penguin UK,1980,2022-03-31
�����������,Miss Brick the Builders�� Baby,"Ahlberg, Allan",Penguin UK,1981,2022-03-31
�����������,Mr Tick the Teacher,"Ahlberg, Allan",Penguin UK,1980,2022-03-31
�����������,Master Money the Millionaire,"Ahlberg, Allan",Penguin UK,1981,2022-03-31
�����������,Master Bun the Baker��s Boy,"Ahlberg, Allan",Penguin UK,1988,2022-03-31
�����������,Mr Creep the Crook,"Ahlberg, Allan",Penguin UK,1988,2022-03-31
�����������,Mrs Vole the Vet,"Ahlberg, Allan",Penguin UK,1996,2022-03-31
�����������,Miss Dirt the Dustman��s Daughter,"Ahlberg, Allan",Penguin UK,1996,2022-03-31
�����������,Mr Biff the Boxer,"Ahlberg, Allan",Penguin UK,1980,2022-03-31
�����������,Mr Cosmo the Conjuror,"Ahlberg, Allan",Penguin UK,1980,2022-03-31
�����������,Mrs Lather��s Laundry,"Ahlberg, Allan",Penguin UK,1981,2022-03-31
�����������,Miss Does the Doctors�� Daughter,"Ahlberg, Allan",Penguin UK,1988,2022-03-31
�����������,Mrs Jolly��s Joke Shop,"Ahlberg, Allan",Penguin UK,1988,2022-03-31
�����������,Master Track��s Train,"Ahlberg, Allan",Penguin UK,1997,2022-03-31
�����������,Mrs Plug the Plumber,"Ahlberg, Allan",Penguin UK,1980,2022-03-31
�����������,Master Salt the Sailors�� Son,"Ahlberg, Allan",Penguin UK,1980,2022-03-31
�����������,Miss Jump the Jockey,"Ahlberg, Allan",Penguin UK,1980,2022-03-31
�����������,Mr Buzz the Beeman,"Ahlberg, Allan",Penguin UK,1981,2022-03-31
�����������,Mr and Mrs Hay the Horse,"Ahlberg, Allan",Penguin UK,1981,2022-03-31
�����������,Ms Cliff the Climber,"Ahlberg, Allan",Penguin UK,1997,2022-03-31
�����������,Funnybones,"Ahlberg, Allan",Puffin,2018,2022-03-31
�����������,(The) Pet Shop,"Ahlberg, Allan",Puffin,2018,2022-03-31
�����������,(The) Black Cat,"Ahlberg, Allan",Puffin,2018,2022-03-31
�����������,Bumps in the Night,"Ahlberg, Allan",Puffin,2018,2022-03-31
�����������,Give the Dog a Bone,"Ahlberg, Allan",Puffin,2018,2022-03-31
�����������,Dinosaur Dreams,"Ahlberg, Allan",Puffin,2018,2022-03-31
�����������,Skeleton Crew,"Ahlberg, Allan",Puffin,2018,2022-03-31
�����������,Mystery tour,"Ahlberg, Allan",Puffin,2018,2022-03-31
�����������,Each Peach Pear Plum,"Ahlberg, Allan",Puffin,2018,2022-03-31
